long1,long2,lat1,lat2
-96.76175400000001,-122.41942,32.819859,37.77493
-96.76175400000001,-84.43310600000001,32.819859,33.767194
-96.76175400000001,-71.05977,32.819859,42.35843
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-93.26384,32.819859,44.97997
-96.76175400000001,-87.732013,32.819859,41.833584
-96.76175400000001,-84.38798,32.819859,33.749
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-75.16379,32.819859,39.952329999999996
-96.76175400000001,-84.38798,32.819859,33.749
-96.76175400000001,-75.16379,32.819859,39.952329999999996
-96.76175400000001,-122.33207,32.819859,47.60621
-96.76175400000001,-93.26384,32.819859,44.97997
-96.76175400000001,-96.76175400000001,32.819859,32.819859
-96.76175400000001,-122.27275,32.819859,37.871590000000005
-96.76175400000001,-80.19366,32.819859,25.77427
-96.76175400000001,-80.19366,32.819859,25.77427
-96.76175400000001,-122.28525,32.819859,37.83132
-96.76175400000001,-104.9847,32.819859,39.73915
-96.76175400000001,-71.05977,32.819859,42.35843
-96.76175400000001,-95.36327,32.819859,29.763279999999998
-96.76175400000001,-122.2708,32.819859,37.80437
-96.76175400000001,-75.08462,32.819859,39.90095
-96.76175400000001,-75.16379,32.819859,39.952329999999996
-96.76175400000001,-115.13722,32.819859,36.17497
-96.76175400000001,-71.10561,32.819859,42.3751
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-95.36327,32.819859,29.763279999999998
-96.76175400000001,-81.37924,32.819859,28.53834
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-75.117998,32.819859,40.004865
-96.76175400000001,-93.04028100000001,32.819859,44.883849
-96.76175400000001,-83.04575,32.819859,42.33143
-96.76175400000001,-122.2708,32.819859,37.80437
-96.76175400000001,-75.152119,32.819859,40.10233
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-95.36327,32.819859,29.763279999999998
-96.76175400000001,-122.630909,32.819859,45.536402
-96.76175400000001,-87.65005,32.819859,41.85003
-96.76175400000001,-87.65005,32.819859,41.85003
